timestamp,run_id,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,action,distance_to_goal,goal_direction
314,26,3,3,1,3,2,1,2,1,6,3.0,6
315,26,1,3,2,2,1,1,1,3,7,2.0,6
316,26,2,1,1,3,1,2,1,2,5,1.4142135623730951,5
317,27,2,2,4,4,2,2,16,2,6,16.278820596099706,5
318,27,2,2,1,4,2,1,15,2,6,15.556349186104045,5
319,27,2,2,2,2,1,1,14,1,6,14.866068747318506,5
320,27,1,2,3,1,1,1,13,2,6,14.212670403551895,5
321,27,2,1,4,1,1,2,12,2,5,13.601470508735444,5
322,27,3,2,1,2,3,1,10,3,4,12.206555615733702,5
323,27,4,1,3,6,2,1,1,3,4,11.40175425099138,5
324,27,5,2,2,3,1,4,1,1,5,10.63014581273465,5
325,27,1,3,1,2,1,3,6,1,6,9.219544457292887,5
326,27,1,1,2,1,6,1,5,5,6,8.602325267042627,5
327,27,2,1,3,5,1,1,4,5,6,8.06225774829855,5
328,27,5,2,4,1,1,5,3,5,5,7.615773105863909,5
329,27,6,3,1,1,5,4,2,6,4,6.324555320336759,5
330,27,7,1,1,1,4,3,7,2,4,5.385164807134504,5
331,27,8,1,1,1,3,2,5,2,5,4.47213595499958,5
332,27,9,2,2,2,6,1,4,6,4,3.1622776601683795,5
333,27,10,2,2,1,5,6,1,6,5,2.23606797749979,5
334,27,1,3,2,3,4,5,1,1,4,1.0,4
335,28,5,1,7,3,3,2,1,3,2,12.083045973594572,1
336,28,1,8,6,3,3,3,2,5,1,11.180339887498949,1
337,28,4,7,4,4,4,4,1,3,1,9.848857801796104,1
338,28,9,6,8,5,3,5,6,3,1,8.54400374531753,1
339,28,1,5,4,2,5,6,3,2,1,7.280109889280518,1
340,28,4,4,8,3,7,7,1,4,2,6.082762530298219,1
341,28,7,1,7,5,3,7,2,2,2,5.0990195135927845,1
342,28,1,1,6,1,4,7,3,5,2,4.123105625617661,1
343,28,1,1,5,5,1,5,4,1,2,3.1622776601683795,1
344,28,1,1,4,2,7,1,5,1,2,2.23606797749979,1
345,28,1,3,3,4,5,6,6,1,1,1.4142135623730951,1
346,29,9,4,5,5,2,5,16,4,7,13.92838827718412,7
347,29,8,5,6,6,5,5,1,3,7,12.649110640673518,7
348,29,2,3,5,7,1,1,8,2,7,11.40175425099138,7
349,29,4,1,8,8,2,2,3,1,6,10.198039027185569,7
350,29,1,2,9,2,2,2,2,6,7,9.219544457292887,7
351,29,2,5,1,3,3,1,3,5,7,8.06225774829855,7
352,29,8,1,4,4,2,2,10,4,6,7.0,6
353,29,6,2,5,4,2,1,9,4,6,6.0,6
354,29,5,8,6,2,1,1,8,7,6,5.0,6
355,29,5,8,7,1,1,2,7,7,6,4.0,6
356,29,4,7,8,1,2,1,6,2,6,3.0,6
357,29,4,7,9,2,1,2,5,5,6,2.0,6
358,29,2,8,10,1,2,2,4,4,6,1.0,6
359,30,7,1,4,2,2,2,2,2,0,18.027756377319946,7
360,30,6,4,1,3,3,2,2,1,0,17.029386365926403,7
361,30,5,2,3,1,4,2,1,1,0,16.0312195418814,7
362,30,4,2,9,2,5,1,1,2,0,15.033296378372908,7
363,30,3,2,2,4,6,1,2,2,0,14.035668847618199,7
364,30,2,5,2,3,7,2,2,2,1,13.038404810405298,7
365,30,1,4,1,1,5,3,3,1,1,12.165525060596439,7
366,30,3,3,6,1,1,4,1,2,1,11.40175425099138,7
367,30,1,2,1,2,2,5,3,2,1,10.770329614269007,7
368,30,5,1,1,3,1,6,1,1,0,10.295630140987,7
369,30,4,2,1,1,2,1,1,4,7,9.433981132056603,7
370,30,3,4,6,2,1,1,3,3,7,8.06225774829855,7
371,30,7,2,4,3,2,2,2,2,7,6.708203932499369,7
372,30,4,6,7,4,3,1,1,1,0,5.385164807134504,7
373,30,3,5,2,4,4,1,1,1,0,4.47213595499958,7
374,30,2,2,6,9,5,1,1,3,7,3.605551275463989,7
375,30,2,1,10,10,1,1,2,2,7,2.23606797749979,7
376,30,2,1,2,11,2,1,1,1,0,1.0,0
377,31,1,1,1,1,2,2,3,2,6,8.94427190999916,5
378,31,3,1,2,2,5,1,2,5,6,8.06225774829855,5
379,31,2,3,3,2,1,4,1,5,5,7.211102550927978,5
380,31,1,4,1,1,4,3,7,5,6,5.830951894845301,5
381,31,7,1,2,2,2,4,6,8,5,5.0,5
382,31,8,2,3,1,2,3,2,8,5,3.605551275463989,5
383,31,3,3,2,1,1,2,7,1,6,2.23606797749979,5
384,31,1,5,3,1,2,2,6,6,5,1.4142135623730951,5
385,32,12,6,4,1,1,1,6,6,0,14.317821063276353,7
386,32,11,2,3,2,2,2,6,2,0,13.341664064126334,7
387,32,10,2,5,3,3,3,6,1,0,12.36931687685298,7
388,32,9,11,2,4,4,4,1,6,7,11.40175425099138,7
389,32,11,4,3,5,1,1,5,5,0,10.198039027185569,7
390,32,10,3,5,4,2,5,3,5,0,9.219544457292887,7
391,32,9,8,5,3,3,5,5,5,0,8.246211251235321,7
392,32,8,7,4,3,4,5,5,1,0,7.280109889280518,7
393,32,7,12,3,5,5,3,1,5,7,6.324555320336759,7
394,32,6,7,5,6,1,4,4,4,0,5.0990195135927845,7
395,32,5,2,13,11,2,4,4,2,0,4.123105625617661,7
396,32,4,6,13,6,3,4,3,1,0,3.1622776601683795,7
397,32,3,3,2,4,4,4,1,3,7,2.23606797749979,7
398,32,7,2,10,5,1,1,1,2,0,1.0,0
399,33,4,4,9,1,1,2,2,9,0,16.15549442140351,1
400,33,3,9,9,6,2,3,3,2,0,15.231546211727817,1
401,33,2,4,9,5,3,2,3,4,1,14.317821063276353,1
402,33,1,3,8,5,4,3,3,1,1,13.0,1
403,33,5,2,2,7,9,4,1,5,0,11.704699910719626,1
404,33,4,6,7,7,10,1,4,2,1,10.770329614269007,1
405,33,3,5,1,2,11,2,7,3,0,9.486832980505138,1
406,33,2,6,6,1,12,3,2,2,1,8.54400374531753,1
407,33,1,5,2,2,2,4,7,1,1,7.280109889280518,1
408,33,3,4,4,1,5,5,1,6,7,6.082762530298219,1
409,33,6,5,5,2,1,1,12,5,0,5.385164807134504,1
410,33,5,1,4,5,2,2,10,5,0,4.47213595499958,1
411,33,4,4,1,5,3,3,3,3,0,3.605551275463989,1
412,33,3,3,2,1,4,4,13,3,1,2.8284271247461903,1
413,33,2,2,4,1,2,5,7,2,1,1.4142135623730951,1
414,34,5,2,11,1,6,3,4,3,4,12.206555615733702,3
415,34,6,2,1,1,5,2,3,4,4,11.40175425099138,3
416,34,7,1,1,9,4,4,4,3,3,10.63014581273465,3
417,34,1,5,3,8,2,2,3,4,3,9.219544457292887,3
418,34,3,5,1,7,2,1,6,5,3,7.810249675906654,3
419,34,1,1,2,6,1,1,2,6,3,6.4031242374328485,3
420,34,2,1,4,5,3,2,1,7,4,5.0,3
421,34,3,7,6,4,2,4,7,1,3,4.242640687119285,3
422,34,3,10,5,3,1,1,3,2,3,2.8284271247461903,3
423,34,6,8,3,2,2,2,1,3,3,1.4142135623730951,3
424,35,1,1,1,5,1,2,8,1,6,11.704699910719626,7
425,35,1,1,2,1,3,5,7,1,6,10.770329614269007,7
426,35,1,1,3,8,2,3,6,11,7,9.848857801796104,7
427,35,1,1,1,9,9,7,10,10,7,8.54400374531753,7
428,35,2,2,1,10,9,6,9,9,6,7.280109889280518,7
429,35,3,4,2,9,5,6,8,8,6,6.324555320336759,7
430,35,5,2,3,4,7,2,7,7,6,5.385164807134504,7
431,35,6,3,4,5,4,4,6,6,6,4.47213595499958,7
432,35,5,3,5,9,2,3,5,2,6,3.605551275463989,7
433,35,11,4,6,10,6,2,4,1,6,2.8284271247461903,7
434,35,1,10,7,2,6,3,3,3,7,2.23606797749979,7
435,35,2,1,1,3,3,2,2,2,0,1.0,0
436,36,2,4,5,1,4,4,4,2,7,17.0,7
437,36,8,1,4,1,5,5,2,1,0,15.652475842498529,7
438,36,7,1,1,4,6,6,1,4,0,14.7648230602334,7
439,36,6,1,1,1,7,1,3,7,0,13.892443989449804,7
440,36,5,2,1,1,8,2,6,2,0,13.038404810405298,7
441,36,4,2,2,1,9,5,9,1,0,12.206555615733702,7
442,36,3,2,2,3,10,3,1,1,0,11.40175425099138,7
443,36,2,2,2,2,11,1,1,3,7,10.63014581273465,7
444,36,2,1,3,3,1,12,1,2,0,9.219544457292887,7
445,36,1,3,1,3,2,1,10,1,1,8.48528137423857,7
446,36,2,2,2,1,1,2,1,1,0,8.602325267042627,7
447,36,1,1,2,2,2,1,1,3,7,8.06225774829855,7
448,36,5,1,1,3,1,2,6,2,6,6.708203932499369,7
449,36,5,5,2,1,2,2,5,2,6,5.830951894845301,7
450,36,2,5,3,2,2,2,4,1,6,5.0,7
451,36,1,5,4,2,2,2,3,5,7,4.242640687119285,7
452,36,4,1,1,3,3,3,1,4,7,2.8284271247461903,7
453,36,3,2,2,4,1,3,1,3,7,1.4142135623730951,7
454,37,9,9,4,1,1,1,2,12,7,9.848857801796104,7
455,37,1,10,3,2,2,1,6,11,6,8.54400374531753,7
456,37,9,1,4,2,1,2,5,10,7,7.615773105863909,7
457,37,3,4,2,3,3,3,1,9,7,6.324555320336759,7
458,37,2,5,8,4,1,4,1,8,7,5.0990195135927845,7
459,37,3,1,10,5,1,5,7,7,6,4.0,6
460,37,6,2,11,1,5,5,6,5,6,3.0,6
461,37,6,4,12,5,3,1,5,5,6,2.0,6
462,37,6,3,13,5,1,1,4,2,6,1.0,6
463,38,1,2,5,4,1,6,1,2,5,11.180339887498949,5
464,38,1,3,1,1,9,5,1,1,4,10.04987562112089,5
465,38,2,1,1,4,8,6,10,1,4,9.055385138137417,5
466,38,3,1,2,5,7,3,3,5,4,8.06225774829855,5
467,38,4,3,5,2,6,1,10,6,4,7.0710678118654755,5
468,38,5,2,5,8,5,4,1,7,4,6.082762530298219,5
469,38,6,6,2,8,4,1,2,1,4,5.0990195135927845,5
470,38,7,7,5,7,3,1,1,4,4,4.123105625617661,5
471,38,8,2,5,7,2,5,1,1,5,3.1622776601683795,5
472,38,1,3,6,1,7,4,3,6,4,2.0,4
473,38,2,6,1,9,6,1,4,3,4,1.0,4
474,39,3,5,11,1,1,1,7,5,2,11.661903789690601,3
475,39,4,2,10,1,1,1,8,6,2,11.180339887498949,3
476,39,3,1,9,1,1,1,9,3,2,10.770329614269007,3
477,39,1,7,8,1,1,1,10,3,2,10.44030650891055,3
478,39,8,7,7,1,1,1,11,1,2,10.198039027185569,3
479,39,4,1,6,1,1,1,12,2,2,10.04987562112089,3
480,39,1,5,5,1,1,1,13,6,2,10.0,4
481,39,7,1,4,3,1,1,14,1,3,10.04987562112089,5
482,39,2,3,1,2,6,4,1,2,5,9.219544457292887,5
483,39,1,4,4,4,1,3,4,1,5,8.06225774829855,5
484,39,2,5,1,5,9,2,5,2,4,7.0,4
485,39,3,1,4,5,8,5,7,3,4,6.0,4
486,39,4,4,5,1,7,1,2,3,4,5.0,4
487,39,5,5,1,5,6,7,1,5,4,4.0,4
488,39,6,1,2,5,5,2,4,1,4,3.0,4
489,39,7,4,3,1,4,2,5,5,4,2.0,4
490,39,8,2,1,2,3,4,2,4,4,1.0,4
491,40,4,1,1,1,1,5,5,2,0,15.231546211727817,3
492,40,3,1,1,1,1,3,5,3,0,15.652475842498529,3
493,40,2,1,1,1,2,4,2,2,0,16.1245154965971,3
494,40,1,3,1,1,3,4,5,3,1,16.64331697709324,3
495,40,2,2,1,5,1,5,1,2,3,16.401219466856727,3
496,40,1,2,3,4,1,1,1,3,3,15.0,3
497,40,4,3,8,3,1,2,1,4,2,13.601470508735444,3
498,40,3,1,7,2,2,1,2,2,2,12.806248474865697,3
499,40,1,3,6,1,10,4,3,4,2,12.041594578792296,3
500,40,3,1,5,9,1,2,4,1,3,11.313708498984761,3
501,40,2,5,1,8,8,1,1,2,3,9.899494936611665,3
502,40,1,6,3,7,8,2,2,3,3,8.48528137423857,3
503,40,6,4,1,6,11,3,3,4,3,7.0710678118654755,3
504,40,1,1,1,5,11,4,4,5,3,5.656854249492381,3
505,40,1,3,3,4,1,4,5,6,3,4.242640687119285,3
506,40,10,2,3,3,11,4,1,7,3,2.8284271247461903,3
507,40,8,2,1,2,4,8,7,8,3,1.4142135623730951,3
508,41,2,1,1,1,4,1,1,1,4,13.152946437965905,7
509,41,3,1,1,1,3,1,1,1,4,13.341664064126334,7
510,41,4,1,1,1,2,1,1,1,4,13.601470508735444,7
511,41,5,1,1,1,1,2,1,1,5,13.92838827718412,7
512,41,1,2,1,1,1,1,2,15,7,13.416407864998739,7
513,41,9,1,1,2,2,1,3,14,7,12.083045973594572,7
514,41,4,2,2,3,2,3,1,13,7,10.770329614269007,7
515,41,2,3,3,4,1,1,4,12,7,9.486832980505138,7
516,41,4,1,4,5,2,2,2,11,7,8.246211251235321,7
517,41,9,2,2,6,3,1,1,10,7,7.0710678118654755,7
518,41,1,2,4,7,1,4,7,9,6,6.0,6
519,41,2,1,5,1,3,6,6,2,6,5.0,6
520,41,3,2,6,2,4,7,5,11,6,4.0,6
521,41,2,2,7,4,7,7,4,8,6,3.0,6
522,41,3,6,8,3,4,3,3,1,6,2.0,6
523,41,1,2,9,4,6,5,2,3,6,1.0,6
524,42,1,3,1,1,11,4,2,3,5,13.152946437965905,5
525,42,4,1,2,7,2,3,4,1,4,12.041594578792296,5
526,42,5,2,2,14,1,3,4,5,5,11.045361017187261,5
527,42,3,3,1,4,1,2,2,6,5,10.0,4
528,42,7,4,1,7,3,1,1,1,4,9.055385138137417,3
529,42,8,1,9,2,2,5,1,1,5,8.06225774829855,3
530,42,1,2,6,1,5,4,4,4,4,7.280109889280518,3
531,42,2,5,1,2,4,1,2,4,4,6.324555320336759,3
532,42,3,1,10,1,3,2,1,4,5,5.385164807134504,3
533,42,1,2,2,2,2,1,3,3,4,5.0,3
534,42,2,11,18,1,1,2,1,3,5,4.242640687119285,3
535,42,1,12,1,3,7,1,2,2,3,4.47213595499958,3
536,42,1,1,12,2,5,3,2,3,2,3.1622776601683795,3
537,42,1,1,11,2,6,4,3,1,2,2.23606797749979,3
538,42,1,1,10,2,2,4,4,1,3,1.4142135623730951,3
539,43,7,1,9,1,1,1,11,2,0,12.649110640673518,1
540,43,6,5,1,2,2,2,4,5,0,11.704699910719626,1
541,43,5,3,6,1,3,3,2,2,0,10.770329614269007,1
542,43,4,4,4,4,4,4,11,1,1,9.848857801796104,1
543,43,4,3,9,8,3,5,2,3,1,8.54400374531753,1
544,43,1,2,1,2,6,6,3,2,1,7.280109889280518,1
545,43,6,1,1,6,1,7,1,2,0,6.082762530298219,1
546,43,5,7,1,1,2,1,3,3,0,5.0990195135927845,1
547,43,4,5,7,1,3,4,2,1,0,4.123105625617661,1
548,43,3,1,7,3,4,4,1,1,0,3.1622776601683795,1
549,43,2,1,1,7,5,1,1,2,0,2.23606797749979,1
550,43,1,6,1,1,6,1,3,2,1,1.4142135623730951,1
551,44,2,1,5,2,12,6,4,1,4,16.401219466856727,3
552,44,3,3,5,1,11,7,5,3,4,15.620499351813308,3
553,44,4,3,1,4,10,2,3,4,4,14.866068747318506,3
554,44,5,1,4,3,9,6,7,5,4,14.142135623730951,3
555,44,6,2,3,2,8,1,2,4,4,13.45362404707371,3
556,44,7,5,5,1,7,1,1,3,4,12.806248474865697,3
557,44,8,5,1,7,6,1,1,1,3,12.206555615733702,3
558,44,1,1,4,6,3,2,2,2,3,10.816653826391969,3
559,44,2,2,1,5,1,3,3,3,3,9.433981132056603,3
560,44,1,2,9,4,4,1,1,4,2,8.06225774829855,3
561,44,3,3,8,9,7,7,2,1,3,7.211102550927978,3
562,44,3,2,2,8,9,3,3,2,3,5.830951894845301,3
563,44,5,1,1,7,4,3,7,3,3,4.47213595499958,3
564,44,1,1,3,6,1,4,7,4,3,3.1622776601683795,3
565,44,2,3,6,5,1,2,1,5,2,2.0,2
566,44,7,1,5,1,6,1,2,2,2,1.0,2
567,45,1,4,1,8,1,2,2,2,3,8.602325267042627,3
568,45,1,1,1,7,1,1,1,1,3,7.211102550927978,3
569,45,1,3,8,6,1,1,1,2,3,5.830951894845301,3
570,45,3,3,2,5,5,5,1,3,4,4.47213595499958,3
571,45,4,4,4,1,4,4,3,1,4,3.605551275463989,3
572,45,5,2,1,3,3,3,5,2,3,2.8284271247461903,3
573,45,1,5,11,2,2,2,5,3,3,1.4142135623730951,3
574,46,1,1,1,1,1,5,14,1,5,12.206555615733702,5
575,46,2,2,1,2,12,4,2,2,5,10.816653826391969,5
576,46,3,3,3,2,3,3,1,1,5,9.433981132056603,5
577,46,1,4,4,4,2,2,2,2,6,8.06225774829855,5
578,46,2,1,5,2,7,16,1,2,5,7.211102550927978,5
579,46,1,2,5,6,1,15,13,2,5,5.830951894845301,5
580,46,4,3,1,4,1,14,1,4,5,4.47213595499958,5
581,46,1,4,1,7,6,13,1,7,5,3.1622776601683795,5
582,46,1,5,5,6,2,12,3,1,6,2.0,6
583,46,1,1,6,4,10,1,2,2,6,1.0,6
584,47,4,2,1,4,1,1,3,8,0,11.40175425099138,1
585,47,3,4,3,1,1,2,2,1,0,10.44030650891055,1
586,47,2,10,2,2,2,5,1,6,7,9.486832980505138,1
587,47,7,1,14,3,1,4,5,5,0,8.94427190999916,1
588,47,6,3,1,4,2,7,7,7,0,8.06225774829855,1
589,47,5,2,5,1,3,7,5,6,0,7.211102550927978,1
590,47,4,2,6,2,4,7,7,6,0,6.4031242374328485,1
591,47,3,5,2,7,5,6,7,3,1,5.656854249492381,1
592,47,4,4,1,1,4,7,6,4,1,4.242640687119285,1
593,47,3,3,12,1,1,8,8,3,1,2.8284271247461903,1
594,47,2,2,9,4,2,9,3,2,1,1.4142135623730951,1
595,48,2,5,2,1,9,2,2,2,1,12.727922061357855,1
596,48,9,4,1,1,2,1,3,1,1,11.313708498984761,1
597,48,5,3,3,4,1,2,2,2,1,9.899494936611665,1
598,48,2,2,2,4,4,3,5,4,1,8.48528137423857,1
599,48,1,1,14,1,3,4,4,1,2,7.0710678118654755,1
600,48,1,1,13,3,1,3,5,1,2,6.4031242374328485,1
601,48,1,1,12,8,6,1,6,1,2,5.830951894845301,1
602,48,1,1,11,5,5,2,7,1,2,5.385164807134504,1
603,48,1,1,10,7,3,5,8,1,2,5.0990195135927845,1
604,48,1,1,9,4,4,5,9,1,2,5.0,0
605,48,1,1,8,5,9,9,10,1,2,5.0990195135927845,7
606,48,1,1,7,3,9,3,11,1,2,5.385164807134504,7
607,48,1,3,6,3,5,5,12,1,1,5.830951894845301,7
608,48,2,2,5,5,5,6,1,6,7,5.656854249492381,7
609,48,2,1,6,6,1,1,2,5,7,4.242640687119285,7
610,48,1,1,2,7,2,1,2,4,7,2.8284271247461903,7
611,48,3,3,1,8,2,1,2,3,7,1.4142135623730951,7
612,49,7,1,3,2,3,1,4,1,2,13.92838827718412,1
613,49,1,3,2,4,6,5,5,5,2,13.0,1
614,49,7,3,1,14,2,6,6,1,3,12.083045973594572,1
615,49,1,4,1,13,4,1,4,2,3,11.661903789690601,1
616,49,1,3,9,12,4,4,2,3,2,11.40175425099138,1
617,49,2,2,8,9,2,3,3,1,2,10.63014581273465,1
618,49,8,1,7,3,4,3,4,9,2,9.899494936611665,1
619,49,1,1,6,1,7,2,5,2,2,9.219544457292887,1
620,49,1,4,5,7,1,3,6,1,1,8.602325267042627,1
621,49,8,3,8,3,4,4,1,2,0,7.211102550927978,1
622,49,7,5,8,6,5,1,2,2,1,6.4031242374328485,1
623,49,1,4,2,3,15,2,3,3,1,5.0,1
624,49,3,3,1,1,12,3,1,4,0,3.605551275463989,1
625,49,2,4,6,1,13,1,4,4,1,2.8284271247461903,1
626,49,2,3,2,2,2,2,5,1,1,1.4142135623730951,1
